name,price,location,condition,mileage
Mercedes-Benz E350 Base 4Matic Wagon AWD (3.5L 6cyl 7A) 2011 Purple,"₦ 8,925,000","Lagos State, Magodo",Local Used,125114 km
Mercedes-Benz M Class ML63 AMG 4dr SUV AWD (5.5L 8cyl Turbo 7A) 2014,"₦ 16,548,000","Lagos State, Lekki",Local Used,102757 km
Acura MDX Technology Package AWD (3.7L 6cyl 5A) 2009 Black,"₦ 5,880,000","Lagos State, Lekki",Local Used,123652 km
Toyota Prius 4dr Hatchback (1.8L 4cyl gas/electric hybrid CVT) 2016,"₦ 15,750,000","Abuja (FCT), Wuse",Foreign Used,361341 km
Mercedes-Benz E300 2018 Black,"₦ 24,360,000","Lagos State, Lekki",Local Used,49628 km
Honda Accord LX 4dr Sedan FWD (2.4L 4cyl 2A) 2013 Black,"₦ 8,400,000","Lagos State, Lekki",Local Used,76953 km
Toyota Highlander 2002 Gold,"₦ 4,452,000","Lagos State, Kosofe",Local Used,118454 km
Lexus RX 330 2004 Silver,"₦ 6,825,000","Lagos State, Abule Egba",Local Used,178445 km
Toyota Highlander 2013 Black,"₦ 9,450,000","Lagos State, Ikoyi",Local Used,182405 km
Toyota Camry 2012 White,"₦ 6,300,000","Ondo State, Akure",Local Used,253849 km
Toyota Venza V6 2011 Black,"₦ 11,602,500","Lagos State, Lekki",Local Used,103483 km
Honda Accord 2009 White,"₦ 4,515,000","Lagos State, Ojodu",Local Used,204374 km
Toyota Fortuner 2010 Black,"₦ 15,750,000","Lagos State, Ikoyi",Local Used,195092 km
Lexus NX 2016 Gray,"₦ 21,630,000","Lagos State, Ajah",Local Used,310039 km
Hyundai Sonata 2011 Silver,"₦ 5,586,000","Lagos State, Ilupeju",Local Used,120343 km
Honda Accord 2013 Gold,"₦ 7,455,000","Lagos State, Ajah",Local Used,138717 km
Mercedes-Benz CLA-Class 2014 White,"₦ 10,500,000","Lagos State, Ikorodu",Local Used,15231 km
Toyota Camry 2012 Blue,"₦ 8,946,000","Lagos State, Lekki",Local Used,194842 km
Lexus GS 2008 Red,"₦ 6,760,000","Lagos State, Amuwo-Odofin",Local Used,217915 km
Volkswagen Jetta 2007 Silver,"₦ 3,780,000","Lagos State, Isolo",Local Used,235930 km
Toyota Venza V6 2010 White,"₦ 12,600,000","Lagos State, Lekki",Foreign Used,246461 km
Mercedes-Benz C300 2016 White,"₦ 13,650,000","Abuja (FCT), Wuse",Local Used,118167 km
Toyota Corolla 2009 Green,"₦ 6,825,000","Lagos State, Ikorodu",Local Used,92806 km
Nissan Frontier 2004 Black,"₦ 3,675,000","Lagos State, Lekki",Local Used,225293 km
Toyota Avalon 2005 Black,"₦ 3,780,000","Lagos State, Kosofe",Local Used,127989 km
Mercedes-Benz E400 2018 Red,"₦ 52,211,250","Lagos State, Lekki",Foreign Used,137003 km
Toyota Camry 2004 Gray,"₦ 4,410,000","Lagos State, Alimosho",Local Used,157081 km
Toyota RAV4 2014 Silver,"₦ 12,600,000","Ogun State, Abeokuta North",Local Used,107666 km
Chevrolet Equinox 2010 Black,"₦ 5,775,000","Kaduna State, Kachia",Local Used,142673 km
Mercedes-Benz CLA-Class 2021 White,"₦ 47,250,000","Abuja (FCT), Jabi",Foreign Used,64325 km
Toyota Highlander Hybrid 2006 Silver,"₦ 7,140,000","Lagos State, Alimosho",Local Used,383890 km
Mercedes-Benz GLC-Class 2016 White,"₦ 26,250,000","Lagos State, Ikoyi",Local Used,84710 km
Lexus RX 350 2019 Black,"₦ 33,600,000","Lagos State, Lekki",Foreign Used,79306 km
Honda Accord 2016 White,"₦ 10,185,000","Lagos State, Yaba",Local Used,78508 km
BMW 528i 2012 White,"₦ 9,450,000","Lagos State, Lekki",Local Used,508973 km
Toyota Avalon Limited 2006 Black,"₦ 3,989,998","Lagos State, Lekki",Local Used,483823 km
Acura RDX 2008 Black,"₦ 4,725,000","Lagos State, Ilupeju",Local Used,213888 km
Hyundai Sonata 2016 Gray,"₦ 10,040,625","Lagos State, Lekki",Local Used,181805 km
Dongfeng Nammi 01 2025 Blue,"₦ 39,900,000","Lagos State, Lekki",Foreign Used,151 km
Honda Pilot 2009 Gray,"₦ 6,426,000","Lagos State, Lekki",Local Used,169930 km
Audi A6 2015 Black,"₦ 12,600,000","Lagos State, Lekki",Local Used,62213 km
JAC S2 2018 Silver,"₦ 7,875,000","Lagos State, Ikeja",Local Used,128381 km
Mercedes-Benz C300 2008 Gray,"₦ 6,403,687","Lagos State, Ikeja",Local Used,324994 km
Volvo 240 1983 Red,"₦ 7,350,000","Lagos State, Ikorodu",Local Used,185234 km
Toyota Corolla XLE 4dr Sedan (1.8L 4cyl 4A) 2009 Gray,"₦ 4,725,000","Imo State, Owerri",Local Used,213313 km
Hyundai Sonata Limited 2.0T Sedan (2.0L 4cyl 6A) 2011 Black,"₦ 6,849,937","Lagos State, Ikorodu",Local Used,118033 km
Toyota Corolla 2007 Silver,"₦ 4,935,000","Edo State, Benin City",Local Used,203650 km
Toyota Avalon 2006 Black,"₦ 3,990,000","Lagos State, Yaba",Local Used,274941 km
Toyota Venza 2010 Gray,"₦ 11,025,000","Lagos State, Abule Egba",Local Used,150629 km
Honda Accord 2013 Blue,"₦ 8,925,000","Lagos State, Surulere",Local Used,149020 km
Toyota 4-Runner 2008 Gold,"₦ 7,800,000","Lagos State, Surulere",Local Used,157900 km
Nissan Altima 2008 Blue,"₦ 3,570,000","Lagos State, Ilupeju",Local Used,41761 km
Toyota RAV4 2010 Gray,"₦ 6,825,000","Lagos State, Ikorodu",Local Used,185231 km
Lexus RX 350 2011 Gold,"₦ 15,434,998","Lagos State, Magodo",Foreign Used,202739 km
Mercedes-Benz GL-Class 2008 Black,"₦ 5,985,000","Lagos State, Ikotun/Igando",Local Used,29705 km
Toyota RAV4 2020 Gray,"₦ 26,250,000","Lagos State, Ikoyi",Local Used,80179 km
Toyota Tacoma 2004 Silver,"₦ 5,775,000","Lagos State, Abule Egba",Local Used,228369 km
BMW 550i 2009 Black,"₦ 8,400,000","Lagos State, Lekki",Foreign Used,415177 km
Nissan Sentra 2013 Red,"₦ 4,889,850","Lagos State, Ogudu",Local Used,173574 km
Ford Edge 2011 Silver,"₦ 5,586,000","Lagos State, Ojodu",Local Used,252232 km
Lexus RX 2009 Blue,"₦ 15,288,000","Lagos State, Alimosho",Foreign Used,240222 km
Ford Explorer 2016 Black,"₦ 20,370,000","Lagos State, Ojodu",Foreign Used,202974 km
Lexus ES 2010 Black,"₦ 8,400,000","Abuja (FCT), Garki 2",Local Used,318951 km
Lexus IS 2007 Red,"₦ 10,500,000","Lagos State, Lekki",Foreign Used,136162 km
Hyundai Elantra 2018 White,"₦ 12,476,415","Abuja (FCT), Kubwa",Foreign Used,61802 km
Toyota Corolla 2015 Silver,"₦ 16,640,000","Oyo State, Ibadan",Foreign Used,300613 km
Dongfeng Nammi 01 2025 Blue,"₦ 39,900,000","Lagos State, Lekki",Foreign Used,151 km
Lexus GX 2006 Gold,"₦ 7,875,000","Lagos State, Surulere",Local Used,198164 km
Lexus RX 350 2015 Red,"₦ 27,090,000","Lagos State, Amuwo-Odofin",Foreign Used,129316 km
Lexus RX 350 2014 Red,"₦ 23,625,000","Lagos State, Isolo",Foreign Used,97577 km
Lexus RX 350 2014 Gray,"₦ 29,120,000","Abuja (FCT), Lugbe District",Foreign Used,245514 km
Lexus RX 350 2016 Gold,"₦ 47,840,000","Lagos State, Ikeja",Foreign Used,64258 km
Land Rover Range Rover Velar 2018 Black,"₦ 52,500,000","Lagos State, Lekki",Foreign Used,82206 km
Toyota Corolla 2015 Silver,"₦ 15,600,000","Oyo State, Ibadan",Foreign Used,195309 km
Toyota Camry 2011 Silver,"₦ 12,168,000","Oyo State, Ibadan",Foreign Used,272706 km
Toyota Camry 2008 Black,"₦ 7,280,000","Lagos State, Alimosho",Local Used,135571 km
Jeep Patriot 2015 Red,"₦ 5,250,000","Lagos State, Ikeja",Local Used,156117 km
Toyota Sienna 2007 Gold,"₦ 5,880,000","Abuja (FCT), Gwarinpa",Local Used,202349 km
Toyota 4-Runner 2003 Black,"₦ 4,114,950","Abuja (FCT), Lugbe District",Local Used,96509 km
Toyota Camry 2009 Gray,"₦ 6,069,000","Lagos State, Ikeja",Local Used,185149 km
Toyota RAV4 2006 Gray,"₦ 7,280,000","Lagos State, Ajah",Local Used,353073 km
Ford Explorer 2013 Red,"₦ 9,672,000","Lagos State, Kosofe",Local Used,221807 km
Ford Edge 2012 Silver,"₦ 6,435,450","Abuja (FCT), Kubwa",Local Used,305185 km
Toyota Venza 2010 Black,"₦ 11,287,500","Lagos State, Surulere",Local Used,382749 km
Mercedes-Benz C300 2013 Black,"₦ 9,817,500","Lagos State, Yaba",Local Used,179393 km
Toyota Corolla 2014 Black,"₦ 7,875,000","Abuja (FCT), Lugbe District",Local Used,158715 km
Toyota Camry LE 4dr Sedan (2.5L 4cyl 6AM) 2010 Green,"₦ 6,300,000","Lagos State, Lekki",Local Used,365745 km
Hyundai Santa Fe 2014 Black,"₦ 11,870,250","Lagos State, Lekki",Local Used,87963 km
Ford Edge 2011 Purple,"₦ 5,544,000","Lagos State, Alimosho",Local Used,202056 km
Toyota RAV4 2007 Black,"₦ 5,250,000","Abia State, Aba North",Local Used,207633 km
Toyota Venza 2012 Green,"₦ 18,480,000","Lagos State, Ojodu",Foreign Used,235800 km
Nissan Rogue 2012 Silver,"₦ 12,480,000","Lagos State, Ikeja",Foreign Used,217909 km
Ford Transit 2011 White,"₦ 8,925,000","Oyo State, Ibadan",Foreign Used,107916 km
Hyundai Santa Fe 2016 Blue,"₦ 13,650,000","Lagos State, Mushin",Local Used,135077 km
Lexus ES 2009 White,"₦ 7,434,000","Lagos State, Alimosho",Local Used,133226 km
Ford Escape 2013 Gold,"₦ 9,975,000","Lagos State, Ikotun/Igando",Foreign Used,310811 km
Hyundai Santa Fe 2014 Black,"₦ 13,650,000","Abuja (FCT), Kubwa",Local Used,183624 km
Mercedes-Benz GLK-Class 2013 Black,"₦ 21,525,000","Enugu State, Enugu",Foreign Used,220947 km
Toyota Camry 2013 Silver,"₦ 14,560,000","Oyo State, Ibadan",Foreign Used,234776 km
Lexus RX 350 2018 Blue,"₦ 48,300,000","Edo State, Benin City",Foreign Used,66545 km
Hyundai Tucson 2016 Black,"₦ 14,694,750","Abuja (FCT), Kubwa",Local Used,106046 km
Mercedes-Benz GL-Class 2012 Gray,"₦ 12,272,000","Abuja (FCT), Garki 2",Local Used,147109 km
Acura MDX 2004 Gray,"₦ 6,825,000","Oyo State, Ibadan",Foreign Used,144733 km
Lexus RX 350 2011 Gold,"₦ 15,434,998","Lagos State, Magodo",Foreign Used,202739 km
Dodge Caliber 2010 Blue,"₦ 7,140,000","Lagos State, Abule Egba",Foreign Used,176841 km
Lexus GX 2020 Black,"₦ 13,125,000","Rivers State, Port-Harcourt",Local Used,242640 km
Toyota Corolla 2009 Black,"₦ 7,800,000","Oyo State, Ibadan",Local Used,252437 km
Land Rover Lr3 2006 Black,"₦ 5,250,000","Abuja (FCT), Lugbe District",Local Used,128503 km
Toyota Camry 2014 Black,"₦ 7,875,000","Oyo State, Ibadan",Local Used,229367 km
Hyundai Sonata 2011 Blue,"₦ 6,825,000","Lagos State, Ilupeju",Local Used,69493 km
Lexus IS 2007 Red,"₦ 10,500,000","Lagos State, Lekki",Foreign Used,136162 km
Toyota Sienna LE AWD 2005 Gold,"₦ 4,515,000","Kaduna State, Kaduna / Kaduna State",Local Used,160932 km
Lexus IS 2008 White,"₦ 6,615,000","Enugu State, Enugu",Local Used,121304 km
Honda Odyssey 2007 White,"₦ 3,885,000","Lagos State, Ikorodu",Local Used,203578 km
Mercedes-Benz E350 2012 Silver,"₦ 7,665,000","Enugu State, Enugu",Local Used,223116 km
Acura MDX 2006 Red,"₦ 3,848,000","Lagos State, Abule Egba",Local Used,427366 km
Honda CR-V 2007 Green,"₦ 6,240,000","Lagos State, Lekki",Local Used,261984 km
Lexus ES 2005 Black,"₦ 4,872,000","Lagos State, Alimosho",Local Used,217217 km
Ford Edge 2008 Orange,"₦ 4,095,000","Lagos State, Kosofe",Local Used,139662 km
Acura ZDX Base AWD 2012 Black,"₦ 12,600,000","Lagos State, Ojodu",Local Used,240485 km
Mercedes-Benz E400 2020 Black,"₦ 72,450,000","Lagos State, Lekki",Foreign Used,51011 km
Mercedes-Benz E350 2012 Silver,"₦ 7,665,000","Enugu State, Enugu",Local Used,223116 km
Toyota FJ Cruiser 2007 Burgandy,"₦ 10,290,000","Lagos State, Ojodu",Local Used,168415 km
Mercedes-Benz C230 2008 Black,"₦ 7,875,000","Lagos State, Ajah",Local Used,165261 km
Toyota Corolla 1.8 LE 2008 Silver,"₦ 6,300,000","Lagos State, Lekki",Local Used,233048 km
Nissan Almera 2014 Gray,"₦ 6,300,000","Lagos State, Ogba",Local Used,216369 km
Peugeot 408 2011 Black,"₦ 5,250,000","Abuja (FCT), Jabi",Local Used,186216 km
Mercedes-Benz E350 Base 4dr Sedan RWD (3.5L 6cyl 7A) 2010 White,"₦ 10,500,000","Lagos State, Lekki",Local Used,345377 km
Toyota Camry 2010 Gray,"₦ 6,693,750","Lagos State, Ikeja",Local Used,362230 km
Ford Edge 2009 Black,"₦ 3,990,000","Lagos State, Yaba",Local Used,243019 km
Acura MDX 2008 Gray,"₦ 7,072,000","Abuja (FCT), Wuse",Local Used,164271 km
Toyota Corolla 2005 Red,"₦ 4,620,000","Lagos State, Yaba",Local Used,408954 km
Dodge Charger 2009 Black,"₦ 6,825,000","Oyo State, Ibadan",Local Used,107607 km
Mercedes-Benz GLE-Class 2021 White,"₦ 50,400,000","Abuja (FCT), Gwarinpa",Foreign Used,23880 km
Cadillac XTS 2016 Gray,"₦ 25,200,000","Lagos State, Lekki",Local Used,53084 km
Cadillac XTS 2016 Gray,"₦ 25,200,000","Lagos State, Lekki",Local Used,53084 km
Land Rover Range Rover 2020 Black,"₦ 54,600,000","Abuja (FCT), Wuse",Local Used,51244 km
Volvo S60 2001 Silver,"₦ 5,775,000","Abuja (FCT), Gwarinpa",Local Used,261375 km
Toyota Avalon 2014 Black,"₦ 11,550,000","Lagos State, Lekki",Local Used,239481 km
Toyota RAV4 2008 Blue,"₦ 7,350,000","Lagos State, Alimosho",Local Used,55653 km
Land Rover Range Rover Sport 2012 Black,"₦ 6,825,000","Oyo State, Ibadan",Local Used,128480 km
Toyota Camry 2012 Gray,"₦ 8,400,000","Lagos State, Ojodu",Local Used,247548 km
Ford Edge 2009 Silver,"₦ 4,410,000","Lagos State, Surulere",Local Used,206246 km
Mercedes-Benz GL-Class GL550 4MATIC 4dr SUV AWD (4.7L 8cyl Turbo 7A),"₦ 31,200,000","Lagos State, Ikeja",Local Used,35588 km
Toyota Sienna Limited 7-Passenger 4dr Minivan AWD (3.5L 6cyl 6A) 2014,"₦ 10,509,262","Lagos State, Ogba",Local Used,114496 km
Toyota Avalon 2013 Gray,"₦ 11,550,000","Lagos State, Abule Egba",Local Used,155825 km
Toyota Camry 2005 Red,"₦ 4,053,000","Lagos State, Ogudu",Local Used,417623 km
Toyota Corolla 2005 Red,"₦ 4,620,000","Lagos State, Yaba",Local Used,408954 km
Mercedes-Benz C300 2010 Black,"₦ 6,961,500","Lagos State, Ilupeju",Local Used,228217 km
Toyota Avensis 2003 Green,"₦ 8,715,000","Lagos State, Ikeja",Foreign Used,134196 km
Toyota Camry 2017 Gray,"₦ 12,600,000","Abuja (FCT), Wuse",Local Used,135837 km
Kia Forte 2010 White,"₦ 5,250,000","Lagos State, Ikeja",Local Used,164880 km
Honda Jazz 2006 Green,"₦ 6,300,000","Abuja (FCT), Kubwa",Local Used,299174 km
Toyota Venza 2010 Gray,"₦ 9,975,000","Oyo State, Ibadan",Local Used,170816 km
Land Rover Range Rover 2010 Purple,"₦ 8,400,000","Lagos State, Ikoyi",Local Used,94234 km
Toyota Camry 2009 Gray,"₦ 5,670,000","Abuja (FCT), Gwarinpa",Local Used,127307 km
Toyota Camry 2015 Black,"₦ 11,655,000","Lagos State, Ojodu",Local Used,325675 km
Toyota Camry 2008 Silver,"₦ 5,775,000","Lagos State, Alimosho",Local Used,62997 km
Toyota Camry 2013 Silver,"₦ 14,560,000","Oyo State, Ibadan",Foreign Used,234776 km
Nissan Almera 2016 Gray,"₦ 5,250,000","Kaduna State, Kachia",Local Used,179246 km
Toyota Matrix 2006 Gold,"₦ 3,885,000","Oyo State, Ibadan",Local Used,213938 km
Nissan Sentra 2015 Gray,"₦ 4,725,000","Rivers State, Port-Harcourt",Local Used,91892 km
Lexus ES 2014 Gray,"₦ 21,000,000","Oyo State, Ibadan",Foreign Used,281581 km
Hyundai Tucson 2021 Black,"₦ 30,450,000","Lagos State, Yaba",Local Used,42277 km
BMW X3 2014 White,"₦ 14,490,000","Lagos State, Amuwo-Odofin",Local Used,494073 km
Toyota Camry 2007 Green,"₦ 6,503,333","Lagos State, Ikeja",Local Used,177286 km
Mercedes-Benz CLS 2012 White,"₦ 21,000,000","Lagos State, Lekki",Local Used,62353 km
Mercedes-Benz R-Class R 350 4MATIC AWD 2006 Silver,"₦ 9,975,000","Lagos State, Magodo",Foreign Used,246180 km
Kia Sorento 2011 Gray,"₦ 6,825,000","Lagos State, Ogba",Local Used,123175 km
Hyundai Sonata GLS Sedan FWD (2.4L 4cyl 6A) 2011 Gray,"₦ 6,153,000","Lagos State, Ikorodu",Local Used,118323 km
Toyota Highlander 2012 Black,"₦ 15,600,000","Lagos State, Isolo",Local Used,181073 km
Toyota Venza 2014 Black,"₦ 12,180,000","Lagos State, Kosofe",Local Used,100778 km
Mercedes-Benz GLK-Class 2010 Black,"₦ 10,258,500","Lagos State, Ajah",Local Used,177994 km
Hyundai Santa Fe 2008 Blue,"₦ 4,200,000","Lagos State, Ikorodu",Local Used,185231 km
Hyundai Sonata 2013 Gray,"₦ 6,300,000","Edo State, Benin City",Local Used,160988 km
Nissan Note 1.6 Petrol 2009 White,"₦ 4,725,000","Lagos State, Ikorodu",Local Used,179869 km
Lexus ES 2007 Gray,"₦ 6,300,000","Rivers State, Port-Harcourt",Local Used,186489 km
Mercedes-Benz M Class 2010 Black,"₦ 7,350,000","Lagos State, Alimosho",Local Used,291021 km
Hyundai Santa Fe 2007 White,"₦ 4,725,000","Lagos State, Ajah",Local Used,319180 km
Ford Edge 2011 Black,"₦ 6,825,000","Lagos State, Lekki",Local Used,347788 km
Toyota Camry 2013 Black,"₦ 10,290,000","Rivers State, Port-Harcourt",Local Used,153400 km
Lexus ES 2008 Red,"₦ 6,300,000","Lagos State, Lekki",Local Used,88621 km
Ford Fusion 2011 Black,"₦ 4,200,000","Lagos State, Surulere",Local Used,174221 km
Mercedes-Benz GLE-Class AMG GLE 63 S 4MATIC 2016 White,"₦ 84,000,000","Lagos State, Ikoyi",Foreign Used,129592 km
Toyota Camry 2011 Gold,"₦ 7,087,500","Lagos State, Alimosho",Local Used,119628 km
Toyota Sienna 2008 Blue,"₦ 5,460,000","Lagos State, Alimosho",Local Used,200618 km
Mercedes-Benz GL-Class 2012 Gray,"₦ 12,272,000","Abuja (FCT), Garki 2",Local Used,147109 km
Ford Edge 2007 Burgandy,"₦ 3,885,000","Lagos State, Ogba",Local Used,286716 km
Lexus RX 350 2016 Black,"₦ 36,400,000","Lagos State, Lekki",Local Used,100785 km
Peugeot 3008 2009 Gray,"₦ 6,510,000","Lagos State, Alimosho",Local Used,185267 km
Kia Sedona 2008 Blue,"₦ 4,725,000","Lagos State, Alimosho",Local Used,313116 km
Toyota Sienna 2011 Gray,"₦ 9,660,000","Lagos State, Ogba",Local Used,119155 km
Nissan Almera 2015 Silver,"₦ 5,775,000","Edo State, Benin City",Local Used,59753 km
Hyundai Santa Fe 2014 Black,"₦ 13,650,000","Abuja (FCT), Kubwa",Local Used,183624 km
Lexus ES 2016 Black,"₦ 28,350,000","Lagos State, Ikeja",Foreign Used,68314 km
Audi Q7 2015 Black,"₦ 26,250,000","Lagos State, Lekki",Foreign Used,198145 km
Kia Morning 2013 White,"₦ 7,245,000","Lagos State, Ikorodu",Foreign Used,62632 km
BMW 530i 2010 Black,"₦ 7,875,000","Abuja (FCT), Kubwa",Local Used,138733 km
Toyota Camry 2007 Gray,"₦ 5,880,000","Abuja (FCT), Garki 2",Local Used,223421 km
Toyota Venza 2011 White,"₦ 14,038,960","Abuja (FCT), Kubwa",Local Used,145905 km
Toyota RAV4 2006 Silver,"₦ 7,280,000","Lagos State, Alimosho",Local Used,216369 km
Ford Transit 2011 White,"₦ 8,925,000","Oyo State, Ibadan",Foreign Used,107916 km
Lexus ES 2008 White,"₦ 6,825,000","Abuja (FCT), Kubwa",Local Used,102431 km
Pontiac Vibe 2009 Blue,"₦ 8,400,000","Lagos State, Ogba",Foreign Used,168028 km
Toyota Highlander 2005 Silver,"₦ 6,510,000","Ogun State, Abeokuta North",Local Used,386748 km
Hyundai Genesis 2015 Gray,"₦ 24,675,000","Rivers State, Port-Harcourt",Foreign Used,84033 km
Lexus RX 330 2005 Black,"₦ 8,840,000","Lagos State, Ajah",Local Used,436393 km
Hyundai Elantra 2011 Gray,"₦ 5,460,000","Lagos State, Lekki",Local Used,121383 km
Toyota Camry LE 4dr Sedan (2.4L 4cyl 5A) 2007 Black,"₦ 5,565,000","Lagos State, Lekki",Local Used,309540 km
Acura TSX 2012 Black,"₦ 5,250,000","Lagos State, Alimosho",Local Used,396948 km
Toyota Camry 2019 White,"₦ 15,750,000","Lagos State, Lekki",Local Used,157524 km
Mercedes-Benz M Class 2008 Black,"₦ 7,050,750","Lagos State, Ikeja",Local Used,277896 km
Toyota Corolla 2011 Black,"₦ 13,000,000","Lagos State, Kosofe",Foreign Used,133696 km
Toyota Highlander 2005 Silver,"₦ 6,510,000","Ogun State, Abeokuta North",Local Used,386748 km
Honda Ridgeline 2010 Black,"₦ 10,290,000","Oyo State, Ibadan",Foreign Used,235221 km
Kia Sorento 2008 Silver,"₦ 5,250,000","Oyo State, Ibadan",Local Used,186676 km
Toyota Sienna 2005 Gold,"₦ 5,880,000","Lagos State, Alimosho",Local Used,390554 km
Volvo XC90 2004 Blue,"₦ 4,725,000","Lagos State, Abule Egba",Local Used,302455 km
Honda Civic 2017 White,"₦ 16,800,000","Rivers State, Port-Harcourt",Foreign Used,110082 km
Toyota Corolla 2010 Gray,"₦ 7,350,000","Oyo State, Ibadan",Local Used,115518 km
Toyota Matrix 2014 Black,"₦ 12,600,000","Lagos State, Mushin",Foreign Used,308507 km
Toyota Highlander 2016 Blue,"₦ 32,240,000","Lagos State, Ikeja",Foreign Used,285933 km
Mercedes-Benz C300 2010 Gray,"₦ 7,800,000","Abuja (FCT), Kubwa",Local Used,88268 km
Volkswagen Passat 2014 Gold,"₦ 5,880,000","Rivers State, Port-Harcourt",Local Used,72867 km
Mercedes-Benz M Class 2012 Gray,"₦ 15,750,000","Ogun State, Abeokuta North",Local Used,406794 km
Acura MDX 2008 Gray,"₦ 7,280,000","Lagos State, Alimosho",Local Used,255933 km
Mitsubishi Canter 2003 White,"₦ 6,510,000","Enugu State, Enugu",Local Used,198402 km
Hyundai I10 2015 Black,"₦ 5,250,000","Lagos State, Ajah",Local Used,80378 km
Toyota 4-Runner Sport Edition V6 4x4 2005 Silver,"₦ 6,240,000","Lagos State, Magodo",Local Used,219555 km
Nissan Versa 2009 Black,"₦ 5,250,000","Ogun State, Abeokuta North",Local Used,286308 km
Toyota Sienna 2013 Blue,"₦ 13,650,000","Lagos State, Surulere",Foreign Used,161822 km
Toyota Corolla 2020 Gray,"₦ 19,240,000","Oyo State, Ibadan",Local Used,144686 km
BMW X5 2012 Black,"₦ 11,392,500","Lagos State, Yaba",Foreign Used,227967 km
Land Rover Range Rover Velar P250 SE R-Dynamic 4x4 2018 Black,"₦ 57,303,680","Lagos State, Lekki",Foreign Used,164913 km
Mercedes-Benz M Class 2013 Silver,"₦ 17,850,000","Lagos State, Ojodu",Foreign Used,158404 km
Lexus RX 450h 3.5 Hybrid AWD 2021 White,"₦ 71,400,000","Abuja (FCT), Wuse",Local Used,41239 km
Genesis G80 2016 Gray,"₦ 24,150,000","Rivers State, Port-Harcourt",Foreign Used,167569 km
Toyota Corolla 2006 Black,"₦ 5,040,000","Abuja (FCT), Wuse",Local Used,146090 km
Mercedes-Benz C-Class 2001 Silver,"₦ 8,400,000","Oyo State, Ibadan",Foreign Used,215755 km
Hyundai I10 2015 Silver,"₦ 7,350,000","Lagos State, Ilupeju",Local Used,91287 km
Honda Pilot 2005 Gray,"₦ 3,675,000","Enugu State, Enugu",Local Used,257457 km
Lexus RX 330 2004 Green,"₦ 6,090,000","Oyo State, Ibadan",Local Used,224703 km
Ford Explorer 2013 Gray,"₦ 14,700,000","Lagos State, Abule Egba",Foreign Used,119871 km
Toyota Camry 2011 Red,"₦ 7,800,000","Abuja (FCT), Jabi",Local Used,402269 km
Hyundai Elantra 2013 Black,"₦ 6,615,000","Lagos State, Ikorodu",Local Used,123412 km
Toyota Corolla Cross 2023 Off white,"₦ 47,250,000","Lagos State, Ikeja",Foreign Used,17813 km
Toyota Corolla 2007 Black,"₦ 5,775,000","Delta State, Oshimili South",Local Used,148464 km
Lexus ES 2010 Black,"₦ 9,135,000","Rivers State, Port-Harcourt",Local Used,130846 km
Jeep Wrangler 2008 Green,"₦ 31,500,000","Lagos State, Amuwo-Odofin",Local Used,103775 km
Hyundai Accent 2012 Silver,"₦ 10,868,000","Lagos State, Amuwo-Odofin",Foreign Used,311144 km
